Date Time,Temperature,Humidity
2025-04-05 17:52:06,32.16,47.27
2025-04-05 17:53:06,31.96,47.26
2025-04-05 17:54:06,31.58,47.03
2025-04-05 17:55:06,32.41,47.29
2025-04-05 17:56:06,30.88,46.85
2025-04-05 17:57:06,31.79,46.87
2025-04-05 17:58:06,32.78,47.11
2025-04-05 17:59:06,31.73,46.78
2025-04-05 18:00:06,32.62,46.95
2025-04-05 18:01:06,31.3,46.93
2025-04-05 18:02:06,32.02,46.71
2025-04-05 18:03:06,32.35,47.07
2025-04-05 18:04:06,31.36,47.1
2025-04-05 18:05:06,32.72,47.86
2025-04-05 18:06:06,31.46,48.02
2025-04-05 18:07:06,31.63,47.78
2025-04-05 18:08:06,32.43,48.23
2025-04-05 18:09:06,31.48,48.19
2025-04-05 18:10:06,32.8,48.78
2025-04-05 18:11:06,30.8,48.68
2025-04-05 18:12:06,31.5,49.01
2025-04-05 18:13:06,32.14,49.49
2025-04-05 18:14:06,31.6,49.1
2025-04-05 18:15:06,32.58,49.1
2025-04-05 18:16:06,31.34,48.4
2025-04-05 18:17:06,32.72,48.42
2025-04-05 18:18:06,31.93,48.42
2025-04-05 18:19:06,31.73,48.24
2025-04-05 18:20:06,32.62,48.48
2025-04-05 18:21:06,31.13,47.91
2025-04-05 18:22:06,32.62,47.8
2025-04-05 18:23:06,32.24,48.04
2025-04-05 18:24:06,31.5,48.03
2025-04-05 18:25:06,32.29,48.38
2025-04-05 18:26:06,31.32,48.03
2025-04-05 18:27:06,31.75,47.92
2025-04-05 18:28:06,32.47,48.12
2025-04-05 18:29:06,31.83,48.09
2025-04-05 18:30:06,32.82,47.85
2025-04-05 18:31:06,31.96,47.96
2025-04-05 18:32:06,31.17,47.84
2025-04-05 18:33:06,32.66,48.19
2025-04-05 18:34:06,31.79,48.16
2025-04-05 18:35:06,32.62,48.32
2025-04-05 18:36:06,31.93,48.31
2025-04-05 18:37:06,31.36,47.98
2025-04-05 18:38:06,32.66,48.55
2025-04-05 18:39:06,31.52,48.72
2025-04-05 18:40:06,32.72,49.22
2025-04-05 18:41:06,31.91,49.49
2025-04-05 18:42:06,31.85,49.62
2025-04-05 18:43:06,32.7,50.08
2025-04-05 18:44:06,31.91,49.86
2025-04-05 18:45:06,32.74,50.33
2025-04-05 18:46:06,31.6,50.04
2025-04-05 18:47:06,32.53,50.21
2025-04-05 18:48:06,32.72,50.38
2025-04-05 18:49:06,31.89,50.12
2025-04-05 18:50:06,32.78,50.27
2025-04-05 18:51:06,31.89,49.96
2025-04-05 18:52:06,31.87,49.79
2025-04-05 18:53:06,32.99,49.99
2025-04-05 18:54:06,31.77,49.84
2025-04-05 18:55:06,33.13,49.96
2025-04-05 18:56:06,32.37,49.77
2025-04-05 18:57:06,30.94,49.28
2025-04-05 18:58:06,32.97,49.65
2025-04-05 18:59:06,32,49.35
2025-04-05 19:00:06,32.93,49.69
2025-04-05 19:01:06,32.02,49.95
2025-04-05 19:02:06,31.15,49.79
2025-04-05 19:03:06,32.27,50.08
2025-04-05 19:04:06,31.52,49.88
2025-04-05 19:05:06,32.58,50.25
2025-04-05 19:06:06,31.98,49.88
2025-04-05 19:07:06,30.68,49.77
2025-04-05 19:08:06,32.64,49.97
2025-04-05 19:09:06,31.91,49.85
2025-04-05 19:10:06,32.1,49.89
2025-04-05 19:11:06,32.74,50.11
2025-04-05 19:12:06,31.25,49.98
2025-04-05 19:13:06,32.04,49.78
2025-04-05 19:14:06,32.64,49.94
2025-04-05 19:15:06,31.6,49.59
2025-04-05 19:16:06,32.49,50.04
2025-04-05 19:17:06,31.5,49.84
2025-04-05 19:18:06,32.66,49.71
2025-04-05 19:19:06,32.93,49.79
2025-04-05 19:20:06,31.98,49.57
2025-04-05 19:21:06,32.99,50.39
2025-04-05 19:22:06,32.33,50.28
2025-04-05 19:23:06,31.52,50.12
2025-04-05 19:24:06,32.57,50.55
2025-04-05 19:25:06,31.71,50.69
2025-04-05 19:26:06,32.88,51.14
2025-04-05 19:27:06,32.18,50.93
2025-04-05 19:28:06,32.06,50.54
2025-04-05 19:29:06,32.04,50.92
2025-04-05 19:30:06,31.69,50.93
2025-04-05 19:31:06,32.7,51.19
2025-04-05 19:32:06,31.44,50.95
2025-04-05 19:33:06,32.33,50.77
2025-04-05 19:34:06,32.24,50.78
2025-04-05 19:35:06,32.06,50.45
2025-04-05 19:36:06,32.7,50.93
2025-04-05 19:37:06,31.77,50.68
2025-04-05 19:38:06,32.2,50.57
2025-04-05 19:39:06,32.84,50.9
2025-04-05 19:40:06,31.73,50.91
2025-04-05 19:41:06,33.13,51.32
2025-04-05 19:42:06,31.77,51.54
2025-04-05 19:43:06,32.68,51.92
2025-04-05 19:44:06,32.66,52.02
2025-04-05 19:45:06,32.33,51.74
2025-04-05 19:46:06,33.2,51.96
2025-04-05 19:47:06,31.85,51.75
2025-04-05 19:48:06,33.26,52.11
2025-04-05 19:49:06,32.29,52.07
2025-04-05 19:50:06,32.08,52.12
2025-04-05 19:51:06,33.26,52.3
2025-04-05 19:52:06,32.39,51.86
2025-04-05 19:53:06,32.04,51.71
2025-04-05 19:54:06,32.82,52.5
2025-04-05 19:55:06,31.93,52.42
2025-04-05 19:56:06,33.03,52.77
2025-04-05 19:57:06,31.83,52.15
2025-04-05 19:58:06,32.7,52.06
2025-04-05 19:59:06,32.76,51.91
2025-04-05 20:00:06,32.22,51.52
2025-04-05 20:01:06,32.95,51.77
2025-04-05 20:02:06,31.71,51.46
2025-04-05 20:03:06,32.8,51.44
2025-04-05 20:04:06,32.66,51.27
2025-04-05 20:05:06,32.29,51.11
2025-04-05 20:06:06,32.8,51.16
2025-04-05 20:07:06,31.91,50.95
2025-04-05 20:08:06,33.11,50.98
2025-04-05 20:09:06,32.24,51
2025-04-05 20:10:06,32.58,51.11
2025-04-05 20:11:06,32.45,51.38
2025-04-05 20:12:06,31.34,51.42
2025-04-05 20:13:06,32.8,51.89
2025-04-05 20:14:06,32.06,52.03
2025-04-05 20:15:06,32.33,51.96
2025-04-05 20:16:06,32.72,52.23
2025-04-05 20:17:06,31.44,52.03
2025-04-05 20:18:06,33.09,52.01
2025-04-05 20:19:06,32.66,51.9
2025-04-05 20:20:06,32.22,51.69
2025-04-05 20:21:06,33.2,52.02
2025-04-05 20:22:06,32.25,52.07
2025-04-05 20:23:06,33.05,51.87
2025-04-05 20:24:06,33.03,52.45
2025-04-05 20:25:06,32.51,52.21
2025-04-05 20:26:06,33.48,52.34
2025-04-05 20:27:06,32.18,52.23
2025-04-05 20:28:06,32.14,51.94
2025-04-05 20:29:06,32.97,52.09
2025-04-05 20:30:06,31.94,51.76
2025-04-05 20:31:06,33.36,52.18
2025-04-05 20:32:06,32.04,52.2
2025-04-05 20:33:06,32.89,52.36
2025-04-05 20:34:06,32.74,52.54
2025-04-05 20:35:06,32.43,52.71
2025-04-05 20:36:06,33.09,53.03
2025-04-05 20:37:06,32,52.63
2025-04-05 20:38:06,32.74,52.82
2025-04-05 20:39:06,32.72,53.08
2025-04-05 20:40:06,32.76,53.28
2025-04-05 20:41:06,33.05,53.93
2025-04-05 20:42:06,32.27,53.51
2025-04-05 20:43:06,33.94,53.76
2025-04-05 20:44:06,32.93,53.88
2025-04-05 20:45:06,32.91,53.81
2025-04-05 20:46:06,33.5,53.79
2025-04-05 20:47:06,32.16,53.14
2025-04-05 20:48:06,32.88,52.91
2025-04-05 20:49:06,32.88,53.15
2025-04-05 20:50:06,32.53,52.8
2025-04-05 20:51:06,33.59,52.87
2025-04-05 20:52:06,32.53,52.78
2025-04-05 20:53:06,32.53,52.63
2025-04-05 20:54:06,33.4,52.73
2025-04-05 20:55:06,32.08,52.42
2025-04-05 20:56:06,33.3,53.17
2025-04-05 20:57:06,32,52.83
2025-04-05 20:58:06,32.16,52.9
2025-04-05 20:59:06,33.05,53.03
2025-04-05 21:00:06,32,52.74
2025-04-05 21:01:06,33.44,53.25
2025-04-05 21:02:06,32.02,53.26
2025-04-05 21:03:06,32.2,53.52
2025-04-05 21:04:06,32.45,53.63
2025-04-05 21:05:06,31.96,53.86
2025-04-05 21:06:06,33.3,54.25
2025-04-05 21:07:06,32.16,53.95
2025-04-05 21:08:06,32.24,53.88
2025-04-05 21:09:07,32.99,54.38
2025-04-05 21:10:07,32.25,54.27
2025-04-05 21:11:07,33.13,54.62
2025-04-05 21:12:07,32.6,54.54
2025-04-05 21:13:07,31.85,54.04
2025-04-05 21:14:07,33.36,54.41
2025-04-05 21:15:07,32.14,54.57
2025-04-05 21:16:07,32.47,54.6
2025-04-05 21:17:07,33.26,54.49
2025-04-05 21:18:07,31.93,54.13
2025-04-05 21:19:07,32.8,54.04
2025-04-05 21:20:07,32.33,53.74
2025-04-05 21:21:07,32.37,53.6
2025-04-05 21:22:07,32.82,53.64
2025-04-05 21:23:07,31.93,53.16
2025-04-05 21:24:07,33.42,53.48
2025-04-05 21:25:07,32.41,53.69
2025-04-05 21:26:07,32.2,53.71
2025-04-05 21:27:07,33.24,54.06
2025-04-05 21:28:07,32.16,53.64
2025-04-05 21:29:07,33.5,53.64
2025-04-05 21:30:07,32.89,54.11
2025-04-05 21:31:07,32.35,53.82
2025-04-05 21:32:07,33.42,54.03
2025-04-05 21:33:07,32.78,53.94
2025-04-05 21:34:07,32.18,53.96
2025-04-05 21:35:07,33.55,54.42
2025-04-05 21:36:07,32.35,54.1
2025-04-05 21:37:07,33.73,54.51
2025-04-05 21:38:07,32.84,54.87
2025-04-05 21:39:07,32.2,54.67
2025-04-05 21:40:07,33.28,55.11
2025-04-05 21:41:07,32.88,55.2
2025-04-05 21:42:07,33.61,55.15
2025-04-05 21:43:07,32.76,55.07
2025-04-05 21:44:07,31.93,55.06
2025-04-05 21:45:07,33.59,55.14
2025-04-05 21:46:07,32.84,54.65
2025-04-05 21:47:07,33.98,54.81
2025-04-05 21:48:07,32.78,54.66
2025-04-05 21:49:07,32.22,54.56
2025-04-05 21:50:07,33.03,54.97
2025-04-05 21:51:07,32.58,54.81
2025-04-05 21:52:07,33.5,54.93
2025-04-05 21:53:07,32.39,54.51
2025-04-05 21:54:07,32.39,54.6
2025-04-05 21:55:07,33.13,54.71
2025-04-05 21:56:07,32.31,54.33
2025-04-05 21:57:07,33.22,54.24
2025-04-05 21:58:07,32.82,54.04
2025-04-05 21:59:07,32.47,53.46
2025-04-05 22:00:07,33.13,53.59
2025-04-05 22:01:07,32.35,53.78
2025-04-05 22:02:07,33.44,54.06
2025-04-05 22:03:07,33.09,53.73
2025-04-05 22:04:07,31.69,53.26
2025-04-05 22:05:07,33.09,53.55
2025-04-05 22:06:07,32.29,53.34
2025-04-05 22:07:07,33.65,53.68
2025-04-05 22:08:07,32.51,53.61
2025-04-05 22:09:07,32.27,53.25
2025-04-05 22:10:07,33.13,53.51
2025-04-05 22:11:07,32.24,53.24
2025-04-05 22:12:07,33.73,53.55
2025-04-05 22:13:07,32.66,53.61
2025-04-05 22:14:07,32.57,53.14
2025-04-05 22:15:07,33.48,53.54
2025-04-05 22:16:07,32.57,53.77
2025-04-05 22:17:07,33.71,54.37
2025-04-05 22:18:07,32.27,54.53
2025-04-05 22:19:07,31.81,54.72
2025-04-05 22:20:07,33.46,55.03
2025-04-05 22:21:07,32.22,55
2025-04-05 22:22:07,33.79,55.19
2025-04-05 22:23:07,32.45,55.19
2025-04-05 22:24:07,32.31,54.69
2025-04-05 22:25:07,32.72,55.46
2025-04-05 22:26:07,32.24,55.38
2025-04-05 22:27:07,33.61,55.49
2025-04-05 22:28:07,32.49,55.35
2025-04-05 22:29:07,32.8,55.45
2025-04-05 22:30:07,32.78,55.74
2025-04-05 22:31:07,32.64,55.5
2025-04-05 22:32:07,33.67,55.42
2025-04-05 22:33:07,32.76,55.21
2025-04-05 22:34:07,33.57,55.02
2025-04-05 22:35:07,32.97,55.15
2025-04-05 22:36:07,32.35,55.88
2025-04-05 22:37:07,32.72,55.75
2025-04-05 22:38:07,33.46,55.36
2025-04-05 22:39:07,32.18,55.72
2025-04-05 22:40:07,31.6,55.83
2025-04-05 22:41:07,33.36,56.11
2025-04-05 22:42:07,32.68,55.45
2025-04-05 22:43:07,33.4,55.59
2025-04-05 22:44:07,32.91,55.69
2025-04-05 22:45:07,31.96,55.39
2025-04-05 22:46:07,33.34,55.97
2025-04-05 22:47:07,32.06,56.24
2025-04-05 22:48:15,31.63,56.9
2025-04-05 22:49:15,31.87,57.34
2025-04-05 22:50:15,32,57.28
2025-04-05 22:51:15,31.56,57.01
2025-04-05 22:52:15,32.2,57.52
2025-04-05 22:53:15,31.6,57.33
2025-04-05 22:54:15,32.62,57.38
2025-04-05 22:55:15,31.77,57.22
2025-04-05 22:56:15,31.34,56.78
2025-04-05 22:57:15,32.2,56.95
2025-04-05 22:58:15,31.79,56.65
2025-04-05 22:59:15,32.88,56.89
2025-04-05 23:00:15,32.1,56.67
2025-04-05 23:01:15,31.69,56.38
2025-04-05 23:02:15,32.12,56.54
2025-04-05 23:03:15,31.96,56.34
2025-04-05 23:04:15,32.06,56.43
